,Name,Coordinates,Longitude,Latitude
0,TOUGUE EL KHEIR,"-8.255905133,31.16346786,0",-8.255905133,31.16346786
1,IGHRMANE,"-8.435080813,31.15671296,0",-8.435080813,31.15671296
2,AMAGDOULE,"-8.184268261,30.99088146,0",-8.184268261,30.99088146
3,DOU GOUJ,"-8.196455588,30.98722757,0",-8.196455588,30.98722757
4,IMLIL,"-7.921740545,31.13727905,0",-7.921740545,31.13727905
5,AIT OGHAYNE,"-7.576223523,31.38778664,0",-7.576223523,31.38778664
6,TASSA,"-8.751217379,30.94754419,0",-8.751217379,30.94754419
7,TANAWTE,"-8.906358152,30.96582792,0",-8.906358152,30.96582792
8,WANZIDE,"-8.793312362,31.03653584,0",-8.793312362,31.03653584
9,TAGHRATE,"-8.569657372,30.99689613,0",-8.569657372,30.99689613
10,TAMAGOUNSI,"-8.470841453,31.05008373,0",-8.470841453,31.05008373
11,ADASSIL,"-8.495085665,31.11166768,0",-8.495085665,31.11166768
12,SLAMT,"-8.252172077,31.17738092,0",-8.252172077,31.17738092
13,TIGOURRAMINE,"-8.129594032,31.07342339,0",-8.129594032,31.07342339
14,TAZGZAOUTE,"-8.375323506,30.98376055,0",-8.375323506,30.98376055
15,TAWRIRTE,"-8.362413167,30.99378338,0",-8.362413167,30.99378338
16,AMASSINE,"-7.722989857,31.39389329,0",-7.722989857,31.39389329
17,ISSOU QAN,"-8.622166881,30.97584479,0",-8.622166881,30.97584479
18,IMINIGHZAR,"-8.420192467,31.12606843,0",-8.420192467,31.12606843
19,IWNARNE (SOUK),"-8.48862263,31.11307663,0",-8.48862263,31.11307663
20,TAGOUMATE,"-8.526412951,31.01178906,0",-8.526412951,31.01178906
21,TIZINE SAGDALE,"-7.664356971,31.37012305,0",-7.664356971,31.37012305
22,TAOURIRTE,"-7.667103935,31.36568841,0",-7.667103935,31.36568841
23,AIT SOUKA,"-7.909901495,31.1409879,0",-7.909901495,31.1409879
24,MEZZIKENE,"-7.925906953,31.13703904,0",-7.925906953,31.13703904
25,AGUERSIOUAL,"-7.924804504,31.16046652,0",-7.924804504,31.16046652
26,IMSKAR,"-7.938962116,31.20489761,0",-7.938962116,31.20489761
27,OUAOUSSAFL,"-7.946694593,31.17825491,0",-7.946694593,31.17825491
28,TINITINE,"-7.947450547,31.18972961,0",-7.947450547,31.18972961
29,AGUINANE,"-7.977445748,31.13762602,0",-7.977445748,31.13762602
30,OUDKINTE,"-7.825762253,31.3364155,0",-7.825762253,31.3364155
31,IGOUDMANE,"-7.56380545,31.38382321,0",-7.56380545,31.38382321
32,AWOULA,"-8.78905947,31.03744237,0",-8.78905947,31.03744237
33,ARGUE,"-8.406493268,30.99004383,0",-8.406493268,30.99004383
34,WAWDID,"-8.39690382,30.98577107,0",-8.39690382,30.98577107
35,ARAMD,"-7.916838203,31.12623339,0",-7.916838203,31.12623339
36,MESREF EL BORJ,"-7.797492255,31.37361429,0",-7.797492255,31.37361429
37,TISSAKHTE,"-8.897832707,31.08975931,0",-8.897832707,31.08975931
38,TAFRAOUTE,"-7.321471795,31.36691498,0",-7.321471795,31.36691498
39,AFANSOU,"-8.730790682,30.93376534,0",-8.730790682,30.93376534
40,IGHIL NOUAFFANE,"-7.70469748,31.39443969,0",-7.70469748,31.39443969
41,TINAGRAT,"-8.683391262,30.94318734,0",-8.683391262,30.94318734
42,TIGHZA,"-7.701553804,31.39854002,0",-7.701553804,31.39854002
43,ALOUSS,"-7.866442548,31.32389831,0",-7.866442548,31.32389831
44,AMASLANE,"-8.067533606,31.0646947,0",-8.067533606,31.0646947
45,AIT BOUJANOWI,"-7.796391695,31.37216577,0",-7.796391695,31.37216577
46,IGRI OU FELLA,"-7.813008904,31.34357838,0",-7.813008904,31.34357838
47,TIZI WADO,"-8.023400925,31.2417962,0",-8.023400925,31.2417962
48,IGHRAME,"-8.529616906,31.01510206,0",-8.529616906,31.01510206
49,TABYA,"-8.978759699,31.02496869,0",-8.978759699,31.02496869
50,TASSOUAKTE,"-8.24420994,30.95635278,0",-8.24420994,30.95635278
51,TAGADDOTE,"-8.806111636,31.08063665,0",-8.806111636,31.08063665
52,TAGADIRTE,"-8.81077752,31.07242193,0",-8.81077752,31.07242193
53,IMELALEN,"-8.939218394,30.94616266,0",-8.939218394,30.94616266
54,TIJDINE,"-8.878980277,31.03968941,0",-8.878980277,31.03968941
55,TOUG EL KHEIR,"-7.715514115,31.30855798,0",-7.715514115,31.30855798
56,MAJOU,"-8.08388093,30.94383411,0",-8.08388093,30.94383411
57,TINFITE,"-8.091366913,30.95623069,0",-8.091366913,30.95623069
58,TOUG EL KHIR,"-8.139299889,31.06321117,0",-8.139299889,31.06321117
59,AIT ALI,"-8.50057833,31.0693806,0",-8.50057833,31.0693806
60,AMOUTOU,"-7.657691221,31.36382514,0",-7.657691221,31.36382514
61,IZNAGUEN,"-7.67714153,31.37929169,0",-7.67714153,31.37929169
62,AIT KATTOF,"-8.530783687,31.00508888,0",-8.530783687,31.00508888
63,TARGUA,"-8.499325152,31.07282962,0",-8.499325152,31.07282962
64,TADDART,"-8.913765124,30.99298386,0",-8.913765124,30.99298386
65,DR ASNI (QDIM),"-7.978191324,31.22880218,0",-7.978191324,31.22880218
66,TAMGOUNSI,"-7.986894007,31.23903469,0",-7.986894007,31.23903469
67,TAGADIRTE NAIT ALI,"-7.95653987,31.19648339,0",-7.95653987,31.19648339
68,TIGAMMA NIGRANE,"-8.256376354,30.94171727,0",-8.256376354,30.94171727
69,OUAN CHKRIR,"-8.714342264,31.02986998,0",-8.714342264,31.02986998
70,,"-8.761011479,31.04186461,0",-8.761011479,31.04186461
71,TALBORJTE,"-8.765730562,31.08177837,0",-8.765730562,31.08177837
72,,"-7.809987067,31.19459338,0",-7.809987067,31.19459338
73,IMI OU GHLAD,"-7.955988692,31.19223786,0",-7.955988692,31.19223786
74,TABRADJOTE,"-8.707056639,31.10564021,0",-8.707056639,31.10564021
75,AIT AMAR,"-7.824404703,31.26181513,0",-7.824404703,31.26181513
76,TIKHFIST,"-7.800453274,31.2558691,0",-7.800453274,31.2558691
77,AIT BAHAMMOU,"-8.717520696,30.94145209,0",-8.717520696,30.94145209
78,VILLAGE DE MINE TIWBA,"-8.719418848,30.91357251,0",-8.719418848,30.91357251
79,AIN AMRANE,"-7.68131772,31.2205741,0",-7.68131772,31.2205741
80,AGADIR NIJANATEN,"-8.489665519,30.89512945,0",-8.489665519,30.89512945
81,IGHIR,"-8.078673662,30.97766979,0",-8.078673662,30.97766979
82,TAJGALTE,"-8.097185022,31.01378482,0",-8.097185022,31.01378482
83,TIKENTAFINE,"-8.037813654,30.99883154,0",-8.037813654,30.99883154
84,ALLOUSSE,"-8.525231264,31.01015155,0",-8.525231264,31.01015155
85,OUSSARTK,"-7.888659813,31.19590092,0",-7.888659813,31.19590092
86,TISSILI,"-7.908590146,31.22311679,0",-7.908590146,31.22311679
87,MAGHDIR,"-8.742511216,31.06830184,0",-8.742511216,31.06830184
88,IZIDE,"-8.971735193,30.94323187,0",-8.971735193,30.94323187
89,IBALOULENE,"-8.90367629,30.93811305,0",-8.90367629,30.93811305
90,AFELLA IZDATEN,"-8.888442672,30.9978175,0",-8.888442672,30.9978175
91,TAGENZA IGOUNTAR,"-8.807022044,31.0338402,0",-8.807022044,31.0338402
92,TANAMARTE,"-8.826939422,31.03136705,0",-8.826939422,31.03136705
93,TAOURIRTE,"-6.574053556,31.28226736,0",-6.574053556,31.28226736
94,TAMESSOULTE,"-8.488252609,31.02006195,0",-8.488252609,31.02006195
95,ARG,"-8.583847816,31.01179676,0",-8.583847816,31.01179676
96,ASSOUL,"-8.270563474,31.09124227,0",-8.270563474,31.09124227
97,IMZAINE,"-8.260691371,31.1316045,0",-8.260691371,31.1316045
98,AZENDOU,"-8.934217628,31.06170544,0",-8.934217628,31.06170544
99,MAJDID,"-8.491661558,31.11891134,0",-8.491661558,31.11891134
100,AIT IRGHIT,"-8.19238706,31.17476694,0",-8.19238706,31.17476694
101,ASSIF ZAGZAWNE,"-8.051928309,31.12024311,0",-8.051928309,31.12024311
102,TAGHBARTE,"-8.1186277,30.96766146,0",-8.1186277,30.96766146
103,TIGDIDE NIZDARENE,"-8.065643552,30.92865332,0",-8.065643552,30.92865332
104,TAGHZIRTE,"-8.046469356,30.92799191,0",-8.046469356,30.92799191
105,IJOKAKE,"-8.151115813,30.99130542,0",-8.151115813,30.99130542
106,TAMGGOUCHTE,"-7.141522835,31.15044949,0",-7.141522835,31.15044949
107,AMZZI,"-8.20384213,31.19582085,0",-8.20384213,31.19582085
108,TIKSITE,"-8.489155698,31.05817965,0",-8.489155698,31.05817965
109,AKMFARGA,"-8.921630344,30.99767676,0",-8.921630344,30.99767676
110,AGHBALOU,"-8.242517414,30.94022172,0",-8.242517414,30.94022172
111,CHIKER,"-7.720390422,31.22549755,0",-7.720390422,31.22549755
112,INA FGANE,"-8.151372916,30.9822627,0",-8.151372916,30.9822627
113,TASGA NWARG,"-8.161421348,30.97883229,0",-8.161421348,30.97883229
114,IMI NOUGARZI,"-8.163958152,31.00005896,0",-8.163958152,31.00005896
115,TARWATE,"-8.187861922,30.98759707,0",-8.187861922,30.98759707
116,TIZIRTE,"-8.187818552,31.13201448,0",-8.187818552,31.13201448
117,ASSAMRANE,"-7.591277471,31.38555915,0",-7.591277471,31.38555915
118,OURAKEN,"-7.920639689,31.27056233,0",-7.920639689,31.27056233
119,OUTGHAL,"-7.930793659,31.30550092,0",-7.930793659,31.30550092
120,TAFILALTE,"-7.713545096,31.38607287,0",-7.713545096,31.38607287
121,TIFNI,"-8.353597408,30.94153044,0",-8.353597408,30.94153044
122,IJJIKEN,"-7.905476447,31.32052027,0",-7.905476447,31.32052027
123,OUKHRIBENE,"-7.887577351,31.33126967,0",-7.887577351,31.33126967
124,TAMAHANTE,"-7.879657495,31.33328055,0",-7.879657495,31.33328055
125,AMAGDOUL,"-7.717890232,31.34680011,0",-7.717890232,31.34680011
126,TAWNGHASTE,"-8.534981297,31.06333369,0",-8.534981297,31.06333369
127,EL HADDAD,"-7.782551126,31.37667699,0",-7.782551126,31.37667699
128,AMKCHOUD,"-6.591443137,31.21359242,0",-6.591443137,31.21359242
129,TAGRAGRA,"-6.713868019,31.27692212,0",-6.713868019,31.27692212
130,TIGHIRTE TOUDOUTE,"-6.591865773,31.26670986,0",-6.591865773,31.26670986
131,TIGHFART,"-7.653835545,31.25367277,0",-7.653835545,31.25367277
132,TAKHAFSATE,"-8.063128004,31.15851028,0",-8.063128004,31.15851028
133,IGHIL,"-8.25496601,30.94903779,0",-8.25496601,30.94903779
134,AGADIR,"-8.423931441,31.11772917,0",-8.423931441,31.11772917
135,TALAT NYAKOUB,"-8.18609615,30.98264123,0",-8.18609615,30.98264123
136,AGARD NOU WARTANE,"-7.769123661,31.1898963,0",-7.769123661,31.1898963
137,TIZI OUSSAME,"-7.9738955,31.11902021,0",-7.9738955,31.11902021
138,TAHLIWINE,"-7.981495079,31.13976822,0",-7.981495079,31.13976822
139,AGADIR NIMARGHSEN,"-8.34119211,30.99428923,0",-8.34119211,30.99428923
140,AGOURGUINE,"-8.210481794,30.95938619,0",-8.210481794,30.95938619
141,BIOUGRA,"-8.85454592,31.04562362,0",-8.85454592,31.04562362
142,AIT OUAKRIM,"-8.846545392,31.0543903,0",-8.846545392,31.0543903
143,EL KATTAJARTE,"-8.858167918,31.07063878,0",-8.858167918,31.07063878
144,TAMAZGOURTE,"-8.685685303,31.04383076,0",-8.685685303,31.04383076
145,AIT BOUJMAA,"-8.222531324,30.94950981,0",-8.222531324,30.94950981
146,AIT MARGANE,"-7.664406404,31.27732256,0",-7.664406404,31.27732256
147,TIZI YANE,"-7.986185147,31.13787727,0",-7.986185147,31.13787727
148,DAR EL AASKAR,"-8.131289948,30.97208424,0",-8.131289948,30.97208424
149,AIT ALI OUBDIR,"-7.572436703,31.37038386,0",-7.572436703,31.37038386
150,AIT WAYIRRI,"-7.586704325,31.36921719,0",-7.586704325,31.36921719
151,IGHRISSE,"-7.134396853,31.29971148,0",-7.134396853,31.29971148
152,AT AGRALIOUNE,"-6.558645635,31.23697078,0",-6.558645635,31.23697078
153,TIZI OUSSOUL,"-8.271719531,31.08633853,0",-8.271719531,31.08633853
154,INFAGUE,"-8.258189743,31.14683124,0",-8.258189743,31.14683124
155,AYNAGHDE,"-8.264684467,31.13651009,0",-8.264684467,31.13651009
156,TIMICHI,"-7.768290383,31.19409736,0",-7.768290383,31.19409736
157,IMIN TADERTE,"-7.666196613,31.25052962,0",-7.666196613,31.25052962
158,TIL IWA,"-8.498261502,31.15189144,0",-8.498261502,31.15189144
159,AMASGUINE,"-8.093673278,31.13138194,0",-8.093673278,31.13138194
160,AGADIR NAIT SLIMANE,"-7.790425723,31.37275221,0",-7.790425723,31.37275221
161,AGHALLA,"-8.379023522,31.00149934,0",-8.379023522,31.00149934
162,WIZAMMARNE,"-8.424340636,30.89790753,0",-8.424340636,30.89790753
163,DOU ANAMAR,"-8.25663632,31.14251934,0",-8.25663632,31.14251934
164,ADOUZE,"-8.265609154,31.12606139,0",-8.265609154,31.12606139
165,TINZARTE,"-8.008483393,31.19039234,0",-8.008483393,31.19039234
166,IMITAZAKHTE,"-6.679107629,31.28762664,0",-6.679107629,31.28762664
167,ANZELFI,"-8.54142639,31.0428742,0",-8.54142639,31.0428742
168,IMIRGHENE,"-7.274854704,31.24935118,0",-7.274854704,31.24935118
169,IMAGDAL,"-8.119632896,31.12302789,0",-8.119632896,31.12302789
170,TAWITE,"-8.075970003,31.09290085,0",-8.075970003,31.09290085
171,AMLOUGUI,"-7.649426842,31.23570758,0",-7.649426842,31.23570758
172,TASAMOUTE,"-8.109871191,31.02576739,0",-8.109871191,31.02576739
173,AMSSED,"-8.311672788,30.93709876,0",-8.311672788,30.93709876
174,ANFGAYNE,"-7.694702248,31.231803,0",-7.694702248,31.231803
175,TAGADIRTE,"-8.701881729,31.10208624,0",-8.701881729,31.10208624
176,ZINIT LALLA AAZIZA,"-8.700591256,31.0812321,0",-8.700591256,31.0812321
177,TAMTDJIT,"-8.655328517,31.05886225,0",-8.655328517,31.05886225
178,AIT IHLA,"-8.361156722,31.11029123,0",-8.361156722,31.11029123
179,TLATE,"-8.35817683,31.10664588,0",-8.35817683,31.10664588
180,WINIMADSEN,"-7.48798433,31.30994744,0",-7.48798433,31.30994744
181,ASSOULE,"-8.285985146,30.92565576,0",-8.285985146,30.92565576
182,WASSANTOTE,"-8.18424076,31.09273558,0",-8.18424076,31.09273558
183,AIT AYOUBE,"-8.022010242,30.99507123,0",-8.022010242,30.99507123
184,TAGNITE,"-8.675968143,31.04095368,0",-8.675968143,31.04095368
185,TADDARTE,"-7.979404181,31.14226911,0",-7.979404181,31.14226911
186,,"-8.167152366,30.99464682,0",-8.167152366,30.99464682
187,ADRAG,"-8.253195535,30.97733592,0",-8.253195535,30.97733592
188,ANABDOUR,"-8.244241981,30.97126033,0",-8.244241981,30.97126033
189,MZOUZITE,"-8.243059132,30.96860948,0",-8.243059132,30.96860948
190,AIT BARRIHI,"-8.195323317,30.99222315,0",-8.195323317,30.99222315
191,ALANOU MAZGHNI,"-8.123760765,31.02343567,0",-8.123760765,31.02343567
192,IGRAMNE-IMI NOUAKA,"-6.121369893,31.45712817,0",-6.121369893,31.45712817
193,IGRI FOUDENE,"-7.718579809,31.29225575,0",-7.718579809,31.29225575
194,AKRDA,"-8.040496688,30.99251415,0",-8.040496688,30.99251415
195,AIT MOUSSA,"-8.046781385,30.98907614,0",-8.046781385,30.98907614
196,TIGHARGHISTE,"-8.061533719,30.99127805,0",-8.061533719,30.99127805
197,ASSAKA,"-7.673208952,31.36643128,0",-7.673208952,31.36643128
198,TIZANGHIRINE,"-9.003674741,30.99520662,0",-9.003674741,30.99520662
199,ANARNI,"-8.316482209,31.11751002,0",-8.316482209,31.11751002
200,AZGOUR,"-8.312961466,31.13806145,0",-8.312961466,31.13806145
201,TAGOUDJA,"-7.510471158,31.37311654,0",-7.510471158,31.37311654
202,AIT TAGGOUME,"-7.523740779,31.36439845,0",-7.523740779,31.36439845
203,ADOUZ,"-8.435303451,30.91718644,0",-8.435303451,30.91718644
204,ASSOUL,"-8.350141876,30.90541249,0",-8.350141876,30.90541249
205,TADRART,"-7.734595102,31.207539,0",-7.734595102,31.207539
206,AGARD,"-7.648576947,31.27464029,0",-7.648576947,31.27464029
207,ASSAKA CHORFA,"-9.002771254,30.89973399,0",-9.002771254,30.89973399
208,ISLI,"-9.017260332,30.94970088,0",-9.017260332,30.94970088
209,TINDRI,"-8.60659665,31.00737725,0",-8.60659665,31.00737725
210,IGARNTIQURI,"-8.556631674,31.03931448,0",-8.556631674,31.03931448
211,IGRI NAIT HAMOU,"-7.714289853,31.28922589,0",-7.714289853,31.28922589
212,IMI NOUAGUE,"-6.507219911,31.31164693,0",-6.507219911,31.31164693
213,IMAOUNINE,"-7.241029231,31.28750314,0",-7.241029231,31.28750314
214,IHANDAGHENE,"-7.268670136,31.27913073,0",-7.268670136,31.27913073
215,TARGA,"-8.062095344,31.08941826,0",-8.062095344,31.08941826
216,TIGMATINE,"-8.871173133,31.09140265,0",-8.871173133,31.09140265
217,TAJOUGJITE,"-7.142724853,31.22045065,0",-7.142724853,31.22045065
218,IDAISSA,"-7.976416621,31.13454988,0",-7.976416621,31.13454988
219,IMIN IGHZARN AISSA,"-8.578943436,31.01448801,0",-8.578943436,31.01448801
220,TIMCHOUJTE,"-7.244350955,31.31050637,0",-7.244350955,31.31050637
221,TISSAYNE,"-8.934728699,31.06655367,0",-8.934728699,31.06655367
222,TAFRAOUTE,"-7.353618262,31.33674876,0",-7.353618262,31.33674876
223,AIT AOUASSI,"-7.349719343,31.33044408,0",-7.349719343,31.33044408
224,AGHBARANE,"-8.221073745,30.93873929,0",-8.221073745,30.93873929
225,AIT HSSAYNE,"-8.204087436,31.1389183,0",-8.204087436,31.1389183
226,TAGADIRTE NSIDI BEL QAS,"-7.767797703,31.25054841,0",-7.767797703,31.25054841
227,TISSILI NIGUADJI,"-7.693606161,31.40108034,0",-7.693606161,31.40108034
228,IZRAFEN,"-7.48918297,31.37080542,0",-7.48918297,31.37080542
229,ALLA NOUMARZI,"-8.157178044,30.97631353,0",-8.157178044,30.97631353
230,ASSAKA,"-7.134585047,31.21211585,0",-7.134585047,31.21211585
231,ANMITER,"-7.139775998,31.29199649,0",-7.139775998,31.29199649
232,TIMICHA,"-6.561634821,31.28603622,0",-6.561634821,31.28603622
233,EL HRTE,"-6.575098237,31.26301918,0",-6.575098237,31.26301918
234,ABGALZI,"-7.145792711,31.28018313,0",-7.145792711,31.28018313
235,IRGHEF,"-7.707368088,31.28349504,0",-7.707368088,31.28349504
236,AGNI,"-8.205291681,30.95571866,0",-8.205291681,30.95571866
237,TOUZZONTANE,"-8.212883175,30.95485707,0",-8.212883175,30.95485707
238,TIZI OU CHEG,"-7.676960537,31.28703604,0",-7.676960537,31.28703604
239,TOUROURTE,"-8.056901283,31.16782859,0",-8.056901283,31.16782859
240,AGUERZGA,"-6.119495917,31.49592185,0",-6.119495917,31.49592185
241,AOUSSIR,"-8.881594834,31.07956008,0",-8.881594834,31.07956008
242,ANSSA,"-8.492597726,30.98931298,0",-8.492597726,30.98931298
243,AWRIR,"-7.622404978,31.35916276,0",-7.622404978,31.35916276
244,WIGRANE,"-7.660595608,31.25863387,0",-7.660595608,31.25863387
245,ANRAZE,"-8.065444555,31.17173905,0",-8.065444555,31.17173905
246,AMESLOH,"-8.476795995,30.99161301,0",-8.476795995,30.99161301
247,TADDARATE,"-8.47021036,31.00998295,0",-8.47021036,31.00998295
248,TIGNARINE,"-8.480516854,31.10976709,0",-8.480516854,31.10976709
249,TIDRITE,"-5.842127606,31.64396077,0",-5.842127606,31.64396077
250,TARBAT,"-6.462074345,31.36227777,0",-6.462074345,31.36227777
251,TILFITINE,"-8.277117657,31.11776133,0",-8.277117657,31.11776133
252,TALAT NWARGUE,"-8.263895065,31.10196698,0",-8.263895065,31.10196698
253,TAGADIRTE EL BOOR,"-8.102563032,31.1560508,0",-8.102563032,31.1560508
254,TIZGUI,"-8.482122674,31.08812898,0",-8.482122674,31.08812898
255,IFAZDADNE,"-8.305709411,30.90635243,0",-8.305709411,30.90635243
256,AZAGHAR NADWAQ,"-8.065171121,31.12666314,0",-8.065171121,31.12666314
257,ILKRI,"-7.680245366,31.2246257,0",-7.680245366,31.2246257
258,IMASKARE,"-8.887233104,31.04004434,0",-8.887233104,31.04004434
259,BOUYZGARNE,"-7.71194699,31.24320063,0",-7.71194699,31.24320063
260,AGHELLA,"-8.863216279,31.08876411,0",-8.863216279,31.08876411
261,TALATANE,"-7.780461806,31.24592653,0",-7.780461806,31.24592653
262,IGRI LAKHMASS,"-7.775336615,31.27872173,0",-7.775336615,31.27872173
263,IZAHANE,"-7.657292989,31.27715731,0",-7.657292989,31.27715731
264,TIZGUI,"-8.177063418,31.18367261,0",-8.177063418,31.18367261
265,IGG,"-8.424342966,30.91197724,0",-8.424342966,30.91197724
266,IDGHAGHE,"-7.526584836,30.7003679,0",-7.526584836,30.7003679
267,KSAR AIT OUNIR,"-5.811146752,31.70253532,0",-5.811146752,31.70253532
268,AMASSINE,"-6.509539818,31.41636243,0",-6.509539818,31.41636243
269,TAOUJGALTE,"-6.34405063,31.39520221,0",-6.34405063,31.39520221
270,TARGA NAADA,"-6.503814061,31.26888738,0",-6.503814061,31.26888738
271,AGOUNSANE,"-7.800232094,31.34798036,0",-7.800232094,31.34798036
272,TINZARE,"-6.624488168,31.31027386,0",-6.624488168,31.31027386
273,AGRALIOUNE,"-6.555343101,31.22680537,0",-6.555343101,31.22680537
274,TAKOUCHT,"-7.819242968,31.28802923,0",-7.819242968,31.28802923
275,ANRAR,"-7.7767339,31.35555849,0",-7.7767339,31.35555849
276,TIMICHA,"-7.63908262,31.11996205,0",-7.63908262,31.11996205
277,AZALAGUE,"-7.641372612,31.12128054,0",-7.641372612,31.12128054
278,AIT IAZZA,"-5.777975403,31.78833057,0",-5.777975403,31.78833057
