,Name,Coordinates,Longitude,Latitude
279,TIGHANIMINE,"-6.132570734,31.52703232,0",-6.132570734,31.52703232
280,TOURCHT,"-7.634188719,31.24043522,0",-7.634188719,31.24043522
281,TAROZOTE,"-7.502136185,31.36823721,0",-7.502136185,31.36823721
282,IHIYALEN,"-7.517931412,31.38141983,0",-7.517931412,31.38141983
283,AMSKARE-FOUKANI,"-6.266939777,31.50218915,0",-6.266939777,31.50218915
284,AIT BARKA,"-7.659018163,31.23353635,0",-7.659018163,31.23353635
285,IHOUDIGUENE,"-5.782133016,31.79529304,0",-5.782133016,31.79529304
286,IKIS,"-8.394850979,30.92661821,0",-8.394850979,30.92661821
287,OUDDIF,"-8.304477477,30.9976719,0",-8.304477477,30.9976719
288,ARG,"-8.269316678,30.90817692,0",-8.269316678,30.90817692
289,IGROUKA,"-7.641844734,31.37701613,0",-7.641844734,31.37701613
290,ASGUINE,"-7.761773298,31.3366744,0",-7.761773298,31.3366744
291,ANINS,"-7.692906923,31.31879063,0",-7.692906923,31.31879063
292,IMINTGHLI,"-8.801087341,31.09106256,0",-8.801087341,31.09106256
293,IKISS,"-7.507785488,31.32512731,0",-7.507785488,31.32512731
294,CHAABAT ELMA,"-7.787736965,31.3720564,0",-7.787736965,31.3720564
295,TILIOUINE,"-6.562538396,31.29226808,0",-6.562538396,31.29226808
296,AZADALE,"-6.601113902,31.31452611,0",-6.601113902,31.31452611
297,BOUDJAME,"-5.783355194,31.77381534,0",-5.783355194,31.77381534
298,TAMSSLITE,"-6.460035903,31.43563737,0",-6.460035903,31.43563737
299,INKZDAME,"-8.004535496,31.00475544,0",-8.004535496,31.00475544
300,ATKI,"-8.032025678,30.9931675,0",-8.032025678,30.9931675
301,OURMARE,"-8.252416876,31.08642563,0",-8.252416876,31.08642563
302,TAMZARITE,"-6.547114664,31.41003957,0",-6.547114664,31.41003957
303,LAMKIK,"-6.443690553,31.37387911,0",-6.443690553,31.37387911
304,ASSAKA,"-6.432129548,31.39334157,0",-6.432129548,31.39334157
305,TIZGUI,"-6.476920363,31.40622175,0",-6.476920363,31.40622175
306,ASSAKA,"-6.483024781,31.41801641,0",-6.483024781,31.41801641
307,TADAFALTE,"-8.321145313,30.97903581,0",-8.321145313,30.97903581
308,TAGADIRTE,"-8.310292123,30.98004249,0",-8.310292123,30.98004249
309,TAMZANDIRT,"-7.751230364,31.33215256,0",-7.751230364,31.33215256
310,ANMID,"-7.607920302,30.85848983,0",-7.607920302,30.85848983
311,AZAL,"-8.264922194,30.94655686,0",-8.264922194,30.94655686
312,IMALLAHNE,"-7.672856622,31.3860914,0",-7.672856622,31.3860914
313,AMJGAGE,"-6.209971614,31.45239865,0",-6.209971614,31.45239865
314,TAGDOURT,"-7.620397609,30.84283446,0",-7.620397609,30.84283446
315,TALJORFTE,"-7.728949362,31.30692128,0",-7.728949362,31.30692128
316,AIT IGHMOURE,"-7.538210307,30.70168846,0",-7.538210307,30.70168846
317,AGRD NOUZROU,"-6.558541747,31.28850738,0",-6.558541747,31.28850738
318,AMOUGAR,"-5.846609784,31.62470485,0",-5.846609784,31.62470485
319,AIT QUALLA,"-7.656339369,30.90544675,0",-7.656339369,30.90544675
320,AL MDOUNE,"-6.20235902,31.42763569,0",-6.20235902,31.42763569
321,ZRIJT,"-8.441443251,30.91375831,0",-8.441443251,30.91375831
322,TANAMMARE,"-8.398497315,30.9107806,0",-8.398497315,30.9107806
323,AIT HSSAINE,"-8.151179364,31.20399903,0",-8.151179364,31.20399903
324,TICHKI,"-7.629171133,31.34976701,0",-7.629171133,31.34976701
325,TEZ GUI,"-8.039204879,31.07330568,0",-8.039204879,31.07330568
326,AIT YAAZZA,"-5.887769437,31.68758446,0",-5.887769437,31.68758446
327,TICHKI,"-6.305032532,31.50476453,0",-6.305032532,31.50476453
328,AIT MOUSSA OU DAOUD,"-6.296860707,31.41044965,0",-6.296860707,31.41044965
329,AIT TOUKHSSINE,"-5.792466322,31.77932095,0",-5.792466322,31.77932095
330,,"-5.822449187,31.69079439,0",-5.822449187,31.69079439
331,AMSSKAR,"-6.38208111,31.44339569,0",-6.38208111,31.44339569
332,TITADRI,"-7.330541129,31.37025263,0",-7.330541129,31.37025263
333,IGUINE,"-7.649034385,31.37278854,0",-7.649034385,31.37278854
334,ZAOUIT,"-8.195121207,31.19290153,0",-8.195121207,31.19290153
335,TIMSLAH,"-8.341765942,31.00029908,0",-8.341765942,31.00029908
336,TABOUYDANTE,"-5.876448445,31.68864413,0",-5.876448445,31.68864413
337,KSSAR AIT BOU YAKNIFENE,"-5.880910957,31.68190672,0",-5.880910957,31.68190672
338,CENTRE MSEMRIR,"-5.819558695,31.69511553,0",-5.819558695,31.69511553
339,ZAOUITE,"-7.522361715,31.35499748,0",-7.522361715,31.35499748
340,TIZI TIGARTE,"-8.303259489,30.99599767,0",-8.303259489,30.99599767
341,AIT ALIOU YAKKOU,"-5.763268987,31.83493978,0",-5.763268987,31.83493978
342,TANAGHRAMT,"-7.879417183,30.90181545,0",-7.879417183,30.90181545
343,TIMYALINE,"-7.880210879,30.90518988,0",-7.880210879,30.90518988
344,ANZI,"-8.197385544,30.83917524,0",-8.197385544,30.83917524
345,TIFSSTE,"-7.132420159,31.11779137,0",-7.132420159,31.11779137
346,TAOURIRTE NAIT SALAH,"-8.290143915,30.97411976,0",-8.290143915,30.97411976
347,TASSILA,"-8.266727192,30.97711903,0",-8.266727192,30.97711903
348,AIT MOUSSA OU ICHOU,"-5.747017292,31.83553539,0",-5.747017292,31.83553539
349,ABRACHE,"-6.681216456,31.25899907,0",-6.681216456,31.25899907
350,AIT SAID OU DAOUD,"-5.888790157,31.57765321,0",-5.888790157,31.57765321
351,AGARZAGA,"-6.882608642,31.21876174,0",-6.882608642,31.21876174
352,ASSAISS,"-7.609851014,30.57216873,0",-7.609851014,30.57216873
353,TINIDER,"-7.666679065,30.61749972,0",-7.666679065,30.61749972
354,IMOUZZAR,"-7.384296298,31.32519478,0",-7.384296298,31.32519478
355,GHASSAT,"-8.335186603,30.99921225,0",-8.335186603,30.99921225
356,IMOULDIGHENE,"-7.959453166,30.95113726,0",-7.959453166,30.95113726
357,,"-7.527966123,30.61390767,0",-7.527966123,30.61390767
358,AIT TOUMERT,"-6.243369405,31.41574114,0",-6.243369405,31.41574114
359,IGUENTOURNE,"-8.938717662,30.6912082,0",-8.938717662,30.6912082
360,AMAGDOUL,"-8.925222424,30.66929851,0",-8.925222424,30.66929851
361,TIMSSALE,"-6.694552474,31.23457144,0",-6.694552474,31.23457144
362,TAGADIRTE AIT WAHI,"-7.947583505,30.9210867,0",-7.947583505,30.9210867
363,TAGHIYA,"-6.808894536,31.26166383,0",-6.808894536,31.26166383
364,TIGLIANE,"-8.89478025,30.72539073,0",-8.89478025,30.72539073
365,TAGADIRET,"-8.886693656,30.72955695,0",-8.886693656,30.72955695
366,TAGNIT,"-8.199316694,30.87943334,0",-8.199316694,30.87943334
367,ASGAWR,"-7.756406851,30.71787208,0",-7.756406851,30.71787208
368,AIT TABOU LMANTE,"-5.864282929,31.68225821,0",-5.864282929,31.68225821
369,AIT TAFKIRTE,"-5.799661316,31.74693731,0",-5.799661316,31.74693731
370,TAWRIRT,"-8.203877152,30.88183484,0",-8.203877152,30.88183484
371,TILIOUINE,"-6.987594943,31.25630831,0",-6.987594943,31.25630831
372,AGDIME,"-6.853643978,31.30609377,0",-6.853643978,31.30609377
373,EL HOUANTE,"-6.85985786,31.2648211,0",-6.85985786,31.2648211
374,ZAOUTE,"-7.945659986,30.97287352,0",-7.945659986,30.97287352
375,TAMMASTE,"-7.662227195,31.05596146,0",-7.662227195,31.05596146
376,AIT BEN HAMMOU,"-5.89440563,31.57443673,0",-5.89440563,31.57443673
377,AWFOUR,"-8.848306639,30.75556169,0",-8.848306639,30.75556169
378,WALLOUSS,"-7.764813203,30.75665998,0",-7.764813203,30.75665998
379,,"-5.800934219,31.74152475,0",-5.800934219,31.74152475
380,TASSALLATE,"-7.627445074,31.3775513,0",-7.627445074,31.3775513
381,IKAMACHENE,"-8.881199254,30.72921941,0",-8.881199254,30.72921941
382,AGHALLA,"-7.8837366,30.89122112,0",-7.8837366,30.89122112
383,TANAJMCHT,"-8.151772777,30.85684235,0",-8.151772777,30.85684235
384,AIT DAOUD,"-6.26684104,31.40875615,0",-6.26684104,31.40875615
385,AMSKARE-ELTHTANI,"-6.230746416,31.4875726,0",-6.230746416,31.4875726
386,TAGHZOUTE,"-5.809855758,31.72648804,0",-5.809855758,31.72648804
387,ZAOUIAT SIDI IDDAR,"-7.69174931,31.06980356,0",-7.69174931,31.06980356
388,TAMGUIMGANTE,"-7.381864596,31.34207263,0",-7.381864596,31.34207263
389,IMIDER,"-6.686775913,31.21099313,0",-6.686775913,31.21099313
390,EL KERRAKER,"-8.454871666,30.68850249,0",-8.454871666,30.68850249
391,TAMDDAKHTE,"-7.144840326,31.08841797,0",-7.144840326,31.08841797
392,ASKAWN,"-7.78182368,30.74016769,0",-7.78182368,30.74016769
393,IMAGHOUDENEJ,"-7.682126165,31.06082178,0",-7.682126165,31.06082178
394,BAAKADE,"-7.685716157,31.05355428,0",-7.685716157,31.05355428
395,ANSSGHA,"-7.199113119,31.13741376,0",-7.199113119,31.13741376
396,SDIW,"-8.235739081,30.81751283,0",-8.235739081,30.81751283
397,AOUZLIDA,"-8.908769399,30.71410763,0",-8.908769399,30.71410763
398,TANOUZAKTE,"-8.819116057,30.9100969,0",-8.819116057,30.9100969
399,TANDILTE,"-8.007614533,30.85936924,0",-8.007614533,30.85936924
400,TIZGUI NIBARAGHNE,"-7.945922161,30.90710765,0",-7.945922161,30.90710765
401,ANMITERE,"-7.904631515,30.99124262,0",-7.904631515,30.99124262
402,AIT SAWAL,"-8.197984999,30.88738233,0",-8.197984999,30.88738233
403,BOUGADIR,"-8.630610581,30.70615098,0",-8.630610581,30.70615098
404,MEZDOURT,"-7.800690578,30.71758595,0",-7.800690578,30.71758595
405,TIFKILTE,"-7.921046416,30.88452468,0",-7.921046416,30.88452468
406,TAZIRTE,"-8.775818842,30.87767967,0",-8.775818842,30.87767967
407,TESSFFEDRARTE,"-7.645428403,30.57160162,0",-7.645428403,30.57160162
408,AIT AICHT,"-7.621116272,30.55955648,0",-7.621116272,30.55955648
409,TISSLITE,"-7.597444479,30.55429253,0",-7.597444479,30.55429253
410,FERME AIT YOUB EL AOUMARI HAJ Med,"-8.415410138,30.68949467,0",-8.415410138,30.68949467
411,IDGOU WANOUDINE,"-7.830881041,31.02212679,0",-7.830881041,31.02212679
412,AIT ABDESSLAM,"-5.808145999,31.75516944,0",-5.808145999,31.75516944
413,,"-5.802036392,31.73764392,0",-5.802036392,31.73764392
414,TIZGUINE,"-5.869412138,31.59690225,0",-5.869412138,31.59690225
415,TALMODAT,"-8.569451299,30.86561961,0",-8.569451299,30.86561961
416,AKHFERGA,"-8.832855006,30.87295993,0",-8.832855006,30.87295993
417,AIT IBOURK,"-8.327818985,30.85038146,0",-8.327818985,30.85038146
418,TAKALIT,"-8.329152945,30.84511839,0",-8.329152945,30.84511839
419,TIZIRTNOUDBDI,"-8.472046968,30.84961712,0",-8.472046968,30.84961712
420,AGUERD OURIGH,"-8.582792805,30.79763493,0",-8.582792805,30.79763493
421,TIGHINMIMT,"-8.584455427,30.79324401,0",-8.584455427,30.79324401
422,TIZA-YRHE,"-8.595599282,30.79109193,0",-8.595599282,30.79109193
423,AL KHOUMS,"-8.579016064,30.82294241,0",-8.579016064,30.82294241
424,RKAT,"-7.816862779,30.7878928,0",-7.816862779,30.7878928
425,AIT OUZAGHAR,"-7.791460939,30.81381739,0",-7.791460939,30.81381739
426,ANNOUMSSE,"-8.788839295,30.87556701,0",-8.788839295,30.87556701
427,IGHAZRA,"-8.643017916,30.74872935,0",-8.643017916,30.74872935
428,TIRAZAT,"-8.595247967,30.75262692,0",-8.595247967,30.75262692
429,IMINTFARKI,"-8.618869079,30.75029522,0",-8.618869079,30.75029522
430,AIT BELOUAH,"-8.752385605,30.65092821,0",-8.752385605,30.65092821
431,ARG,"-8.955168704,30.80643911,0",-8.955168704,30.80643911
432,TAOURIRTE IMOUCHA,"-8.867737505,30.86905652,0",-8.867737505,30.86905652
433,ASSAKA,"-8.91282953,30.8971422,0",-8.91282953,30.8971422
434,AGLAGAL,"-7.76476813,30.69129018,0",-7.76476813,30.69129018
435,AGUERD NOUDRAR,"-7.757166229,30.69023965,0",-7.757166229,30.69023965
436,TAKOUCHT,"-8.603375344,30.77826858,0",-8.603375344,30.77826858
437,TATRARAT,"-6.435979226,31.37640463,0",-6.435979226,31.37640463
438,IKOUCHOUDEN,"-7.810788121,30.77672478,0",-7.810788121,30.77672478
439,ILEMERZEN,"-7.823503006,30.80488341,0",-7.823503006,30.80488341
440,OUZLINE,"-7.28147163,31.30065138,0",-7.28147163,31.30065138
441,IGHILAN ADBDI,"-8.484478269,30.83504176,0",-8.484478269,30.83504176
442,IMI NOULAOUNE,"-6.506134637,31.37691833,0",-6.506134637,31.37691833
443,FARNAT TAOUINAKHT,"-8.485791943,30.77488045,0",-8.485791943,30.77488045
444,TINISKTE,"-8.144569317,31.113591,0",-8.144569317,31.113591
445,ADOUZ,"-8.183960487,30.86197654,0",-8.183960487,30.86197654
446,AIT YAHIA,"-8.257623929,30.84433189,0",-8.257623929,30.84433189
447,TALBOURINE,"-8.421629944,30.80069862,0",-8.421629944,30.80069862
448,AZAENE,"-8.610499678,30.70795003,0",-8.610499678,30.70795003
449,TAZELFTE,"-7.147408952,31.09841069,0",-7.147408952,31.09841069
450,AGUERD,"-8.762439227,30.77371202,0",-8.762439227,30.77371202
451,TAGANTOURTE,"-8.759656094,30.79795227,0",-8.759656094,30.79795227
452,IMOULASS,"-8.754958456,30.74281282,0",-8.754958456,30.74281282
453,TIRAKHT,"-8.755493446,30.73671007,0",-8.755493446,30.73671007
454,ASDERM,"-8.38636388,30.76145258,0",-8.38636388,30.76145258
455,OUZIGHIMT,"-8.588565128,30.77712713,0",-8.588565128,30.77712713
456,IFASFASS,"-8.63714647,30.74690271,0",-8.63714647,30.74690271
457,IGHEBLI,"-7.932619008,30.90228266,0",-7.932619008,30.90228266
458,TAGOUNSSIM,"-8.549138911,30.70883558,0",-8.549138911,30.70883558
459,IMOUREKHSANE,"-7.865672085,30.9169487,0",-7.865672085,30.9169487
460,AMGUERNIS,"-8.553794608,30.86876174,0",-8.553794608,30.86876174
461,TITBIRINE,"-8.554268198,30.86437507,0",-8.554268198,30.86437507
462,AGARDE,"-8.182037107,31.1332386,0",-8.182037107,31.1332386
463,AIT AMLOUCHE,"-5.811800541,31.74495977,0",-5.811800541,31.74495977
464,AIT OUAATIK,"-5.800731952,31.75635665,0",-5.800731952,31.75635665
465,IFRANE,"-8.820574903,30.75352712,0",-8.820574903,30.75352712
466,,"-8.766850821,30.72686082,0",-8.766850821,30.72686082
467,AGUERD OUSGUINE,"-8.767145739,30.73643085,0",-8.767145739,30.73643085
468,TAMSOULT,"-7.942552746,30.96699576,0",-7.942552746,30.96699576
469,TASSOUANTE,"-7.937216627,30.97408784,0",-7.937216627,30.97408784
470,ALMDAD,"-8.310710124,30.76448039,0",-8.310710124,30.76448039
471,TAMIJARCHT,"-8.302608514,30.7914501,0",-8.302608514,30.7914501
472,AMGHAZ,"-8.317951789,30.77429776,0",-8.317951789,30.77429776
473,AIT OUMGHAR,"-8.884564933,30.73201756,0",-8.884564933,30.73201756
474,TANZINRIT,"-8.513195119,30.75180242,0",-8.513195119,30.75180242
475,,"-8.541490603,30.7364508,0",-8.541490603,30.7364508
476,IGOURZANE,"-7.818114538,30.81078939,0",-7.818114538,30.81078939
477,TIRKNIT,"-8.45009892,30.82258425,0",-8.45009892,30.82258425
478,BUREAU DES EAUX ET FORETS,"-8.4455527,30.68231957,0",-8.4455527,30.68231957
479,FERMAT EL FASSI PRES DU DOUAR OULAD AMRANE,"-8.452421991,30.66732962,0",-8.452421991,30.66732962
480,TALMOUDAAT,"-7.806956411,30.89324192,0",-7.806956411,30.89324192
481,TIZGUI,"-7.806830274,30.90103568,0",-7.806830274,30.90103568
482,ZAOUIAT BOU INCHIBIKENE,"-8.54941558,30.70032408,0",-8.54941558,30.70032408
483,INDARMASS,"-8.54220451,30.7221921,0",-8.54220451,30.7221921
484,TIKFELT,"-8.722743606,30.76342809,0",-8.722743606,30.76342809
485,IDWAMGHAR,"-7.820295831,30.80721099,0",-7.820295831,30.80721099
486,TARGA,"-7.932835889,30.97202419,0",-7.932835889,30.97202419
487,AZAR,"-8.965981567,30.8325616,0",-8.965981567,30.8325616
488,AMSKRAR,"-8.344054924,30.82712525,0",-8.344054924,30.82712525
489,,"-8.648334951,30.68129831,0",-8.648334951,30.68129831
490,WAWARG,"-7.923174319,30.98241656,0",-7.923174319,30.98241656
491,TISSWAIK,"-7.730897189,30.8234764,0",-7.730897189,30.8234764
492,AGDZ,"-7.815615943,30.74139918,0",-7.815615943,30.74139918
493,AIT TOUGDA,"-7.790395185,30.80279245,0",-7.790395185,30.80279245
494,AIT TIYOUGA,"-8.393363749,30.84861434,0",-8.393363749,30.84861434
495,TADMANTE,"-7.784747386,30.76229142,0",-7.784747386,30.76229142
496,TALMERSELTE,"-7.813176069,31.00818682,0",-7.813176069,31.00818682
497,IZAROUALENE,"-8.871658014,30.73576255,0",-8.871658014,30.73576255
498,ITORRA,"-8.956211539,30.7455058,0",-8.956211539,30.7455058
499,TANOUTE,"-8.834599707,30.90320047,0",-8.834599707,30.90320047
500,AIT DDYA,"-7.574460469,30.57790584,0",-7.574460469,30.57790584
501,TIMITARE,"-7.850853086,30.78919204,0",-7.850853086,30.78919204
502,AIT HAMMOU,"-5.903878302,31.56838855,0",-5.903878302,31.56838855
503,TILLOUTE,"-5.85176342,31.6234145,0",-5.85176342,31.6234145
504,TAMANNOUT NOUFELLA,"-7.603880345,30.60415703,0",-7.603880345,30.60415703
505,AIT AMRANE,"-7.578220237,30.59381345,0",-7.578220237,30.59381345
506,AGOULZI,"-7.572403098,30.58983434,0",-7.572403098,30.58983434
507,AGUERD NOUZAGHAR,"-7.820739744,30.82955591,0",-7.820739744,30.82955591
508,AMAZZER,"-7.81893493,30.84133263,0",-7.81893493,30.84133263
509,AIT MERHOUCH,"-8.438238369,30.80710931,0",-8.438238369,30.80710931
510,TAGUENZA,"-8.807073414,30.87551007,0",-8.807073414,30.87551007
511,IGHIL,"-8.81733012,30.7610419,0",-8.81733012,30.7610419
512,AIT IFRANE,"-8.884265911,30.73589552,0",-8.884265911,30.73589552
513,IKISS,"-7.889390228,30.95270649,0",-7.889390228,30.95270649
514,AGADIR,"-7.8368164,31.01085191,0",-7.8368164,31.01085191
515,ILEMSSANE,"-7.836797742,30.81324563,0",-7.836797742,30.81324563
516,ID WASKIOUIDE,"-7.785849147,30.75382085,0",-7.785849147,30.75382085
517,TAWARDA,"-8.118515403,30.86703651,0",-8.118515403,30.86703651
518,TAKHAZNIT,"-8.620628211,30.77263308,0",-8.620628211,30.77263308
519,TAGOUNITE AFEKHAR,"-7.836808851,30.98972237,0",-7.836808851,30.98972237
520,AIT BEN YOUSSEF,"-8.605889427,30.66959105,0",-8.605889427,30.66959105
521,AKOUCHTIM,"-7.735235669,30.81551173,0",-7.735235669,30.81551173
522,IKACHANEN,"-8.8459234,30.93416814,0",-8.8459234,30.93416814
523,TIKCHIDERNE,"-7.766870029,31.03412592,0",-7.766870029,31.03412592
524,TALOUSTE,"-7.494700542,30.63500691,0",-7.494700542,30.63500691
525,WAWDIRNAT,"-8.431702241,30.80227715,0",-8.431702241,30.80227715
526,AMMADDANS,"-8.239451146,30.81262803,0",-8.239451146,30.81262803
527,TAMSOULTE,"-7.766640775,31.03257926,0",-7.766640775,31.03257926
528,AIT SADDEN,"-7.641380906,30.60288001,0",-7.641380906,30.60288001
529,TALAIOUNINE,"-8.754866761,30.66771507,0",-8.754866761,30.66771507
530,AIT MAADE,"-7.92230646,30.87650864,0",-7.92230646,30.87650864
531,TINSAMLAL,"-8.219098098,30.88172457,0",-8.219098098,30.88172457
532,AGNI,"-8.973937105,30.77574828,0",-8.973937105,30.77574828
533,TAMJJIRCHT,"-7.78243101,30.80973959,0",-7.78243101,30.80973959
534,ARMD,"-8.44233477,30.81919047,0",-8.44233477,30.81919047
535,AFELLA NOUZEGROUZE,"-8.027801881,30.86409957,0",-8.027801881,30.86409957
536,ARGHANE,"-8.204435538,30.88465368,0",-8.204435538,30.88465368
537,TAFILALT,"-8.976056085,30.79583021,0",-8.976056085,30.79583021
538,ADGHIGH,"-7.788831091,30.71192424,0",-7.788831091,30.71192424
539,OULAD AMER BEN ALI,"-8.513929646,30.62833394,0",-8.513929646,30.62833394
540,SIDI JAAFAR,"-6.523482797,31.26094675,0",-6.523482797,31.26094675
541,MGOUNTE,"-8.878252894,30.85004941,0",-8.878252894,30.85004941
542,AIT DAOUD,"-8.606458577,30.67650199,0",-8.606458577,30.67650199
543,BOUZOUGGAR,"-8.521814335,30.75193169,0",-8.521814335,30.75193169
544,AGOUJGALE,"-8.837669225,30.95456154,0",-8.837669225,30.95456154
545,TISSALE,"-8.626809086,30.85858292,0",-8.626809086,30.85858292
546,AMANE N-OULILI,"-8.336798501,30.76581498,0",-8.336798501,30.76581498
547,ANROZ,"-7.770804497,30.79985099,0",-7.770804497,30.79985099
548,TALMESTE,"-7.766250524,31.02173797,0",-7.766250524,31.02173797
549,OULAD AMRANE,"-8.426711211,30.67771642,0",-8.426711211,30.67771642
550,AFENSSOU,"-8.783648105,30.7070996,0",-8.783648105,30.7070996
551,MAGAT,"-8.416312875,30.85561983,0",-8.416312875,30.85561983
552,IFGHI,"-8.420335107,30.83778853,0",-8.420335107,30.83778853
553,AGUELMOUSSE,"-7.407680932,31.26484514,0",-7.407680932,31.26484514
554,AMAGHLOU,"-8.658584896,30.83817677,0",-8.658584896,30.83817677
555,TAMSOULT,"-8.608230566,30.8483082,0",-8.608230566,30.8483082
556,IHERFACH,"-8.62871585,30.82780329,0",-8.62871585,30.82780329
