,Name,Coordinates,Longitude,Latitude
557,AZROU,"-7.763354336,31.01832251,0",-7.763354336,31.01832251
558,TIWRAR,"-7.759653433,31.03369852,0",-7.759653433,31.03369852
559,TEZZIR,"-7.755934806,31.02288592,0",-7.755934806,31.02288592
560,TAOURIRTE NOUMZIL,"-7.751523945,31.01559477,0",-7.751523945,31.01559477
561,,"-8.447254032,30.67739793,0",-8.447254032,30.67739793
562,OULAD FARESS,"-8.455642046,30.70263469,0",-8.455642046,30.70263469
563,ASSAKA,"-7.562672188,30.60210807,0",-7.562672188,30.60210807
564,TAGMOUTE,"-8.660391396,30.83004675,0",-8.660391396,30.83004675
565,ANNEZIGH,"-8.695404924,30.82720328,0",-8.695404924,30.82720328
566,TIMLILT,"-8.114425009,30.86001307,0",-8.114425009,30.86001307
567,AMSOUZARTE,"-7.83329748,31.01584663,0",-7.83329748,31.01584663
568,BOUSNOUSS,"-8.287052391,30.84385828,0",-8.287052391,30.84385828
569,BARKOUSSE,"-8.818105714,30.95152313,0",-8.818105714,30.95152313
570,AIT SAID,"-8.76977872,30.65467345,0",-8.76977872,30.65467345
571,TIGANZIOUINE,"-8.67032237,30.76594085,0",-8.67032237,30.76594085
572,AZGOUR,"-7.65942489,30.5451051,0",-7.65942489,30.5451051
573,AIT TACHRIFT,"-8.109758686,30.8643923,0",-8.109758686,30.8643923
574,AGADIRANE,"-8.066177132,30.89795236,0",-8.066177132,30.89795236
575,TAMADGHOUST,"-8.1561478,30.90891373,0",-8.1561478,30.90891373
576,IZAMRANE,"-8.133006882,30.86020781,0",-8.133006882,30.86020781
577,TIZQUI,"-8.140647061,30.88007341,0",-8.140647061,30.88007341
578,TASQUINT,"-8.682200392,30.7522616,0",-8.682200392,30.7522616
579,ABOUZIANE,"-8.508182197,30.78750081,0",-8.508182197,30.78750081
580,TIMGDAL,"-7.802959254,30.86064181,0",-7.802959254,30.86064181
581,ISWAL,"-7.753452728,31.0200754,0",-7.753452728,31.0200754
582,SINS,"-8.53704677,30.69877031,0",-8.53704677,30.69877031
583,AMECHTAKATE,"-8.753106931,30.77948216,0",-8.753106931,30.77948216
584,IFRI,"-7.793674698,30.75010439,0",-7.793674698,30.75010439
585,TIZLIYI,"-7.784529801,30.75683148,0",-7.784529801,30.75683148
586,TANFACHET,"-8.825767728,30.72640329,0",-8.825767728,30.72640329
587,AIT OUABDI,"-8.343358005,30.81060241,0",-8.343358005,30.81060241
588,AGUERSAFN,"-8.424566874,30.8032225,0",-8.424566874,30.8032225
589,AZROU TAOUINAKHT,"-8.485829954,30.78574688,0",-8.485829954,30.78574688
590,BOUTIZI,"-7.780092278,30.79674692,0",-7.780092278,30.79674692
591,IGOUMRANE,"-7.776318736,30.82277249,0",-7.776318736,30.82277249
592,ID LAHCEN OUALI,"-7.76714927,30.81895777,0",-7.76714927,30.81895777
593,,"-8.482902784,30.78232238,0",-8.482902784,30.78232238
594,TANMAGUELTE,"-7.975941326,30.86228443,0",-7.975941326,30.86228443
595,TIZZIRT,"-8.820204161,30.73000633,0",-8.820204161,30.73000633
596,,"-8.430659189,30.75048344,0",-8.430659189,30.75048344
597,ID MARMOUCH,"-7.817390616,30.77992918,0",-7.817390616,30.77992918
598,ICHABBANE,"-8.675853893,30.61821068,0",-8.675853893,30.61821068
599,IKHFUSS,"-8.394759971,30.84062527,0",-8.394759971,30.84062527
600,ALAGOU,"-8.399095217,30.83773104,0",-8.399095217,30.83773104
601,AIT YOUSSEF,"-8.444322551,30.76733788,0",-8.444322551,30.76733788
602,EL HANOUANE,"-8.801155132,30.65572313,0",-8.801155132,30.65572313
603,BOUYAKHFAOUN,"-8.515377795,30.75483048,0",-8.515377795,30.75483048
604,TIZKI,"-8.512932605,30.81795217,0",-8.512932605,30.81795217
605,ARG,"-7.718020039,30.57937891,0",-7.718020039,30.57937891
606,TIMZAKINE,"-7.838338816,31.03416072,0",-7.838338816,31.03416072
607,MISSOUR,"-7.84584607,31.05524786,0",-7.84584607,31.05524786
608,ASGUINE,"-8.921085631,30.88739261,0",-8.921085631,30.88739261
609,ISMIR,"-8.894599667,30.89827143,0",-8.894599667,30.89827143
610,TIOUNA,"-8.902342589,30.86009281,0",-8.902342589,30.86009281
611,TAKERKOUTE,"-8.916081213,30.85630779,0",-8.916081213,30.85630779
612,ARAZ,"-8.548686658,30.68005203,0",-8.548686658,30.68005203
613,TAGADIRT ACHBAROU,"-8.470716771,30.75026538,0",-8.470716771,30.75026538
614,AWSAGHMELT,"-8.665689532,30.85249729,0",-8.665689532,30.85249729
615,AIT AMER,"-8.666783032,30.83250784,0",-8.666783032,30.83250784
616,IDAGHASSANE,"-8.337387621,30.83577383,0",-8.337387621,30.83577383
617,IMIL LAKHNEG,"-8.526485897,30.66297172,0",-8.526485897,30.66297172
618,TAKOUCHT,"-8.095662048,30.85586059,0",-8.095662048,30.85586059
619,IRHIL,"-8.626349962,30.84606731,0",-8.626349962,30.84606731
620,IGUIANE,"-8.624447525,30.77545333,0",-8.624447525,30.77545333
621,AMANDAR,"-8.582156228,30.84614716,0",-8.582156228,30.84614716
622,AFZA,"-8.515184117,30.78607592,0",-8.515184117,30.78607592
623,TAGMOUTE,"-7.68849627,30.56813232,0",-7.68849627,30.56813232
624,TAKHFAKHT,"-8.279814304,30.8397742,0",-8.279814304,30.8397742
625,AIT MANCEUR,"-8.790533595,30.76472826,0",-8.790533595,30.76472826
626,ISSOULANE,"-8.803244945,30.74870429,0",-8.803244945,30.74870429
627,TADERT,"-8.878196512,30.70795722,0",-8.878196512,30.70795722
628,TAMSOULT,"-8.9227615,30.70459061,0",-8.9227615,30.70459061
629,AIT CHERIF,"-8.680323848,30.61295786,0",-8.680323848,30.61295786
630,TAMSOULT,"-8.766473029,30.75084415,0",-8.766473029,30.75084415
631,TIWTAGHRANE,"-7.908860179,30.96459632,0",-7.908860179,30.96459632
632,ASKAWN CENTRE,"-7.773965955,30.74185522,0",-7.773965955,30.74185522
633,TASLOUMTE,"-7.770214719,31.02791912,0",-7.770214719,31.02791912
634,ANDOSS,"-7.809892708,31.01732452,0",-7.809892708,31.01732452
635,ZAOUIAT LOUSSTA,"-8.436648261,30.74601327,0",-8.436648261,30.74601327
636,TITTALLE,"-7.718676793,30.78184553,0",-7.718676793,30.78184553
637,ID MENDIL,"-7.835546219,30.77276575,0",-7.835546219,30.77276575
638,SIDI MOUSSA,"-8.65574084,30.61707787,0",-8.65574084,30.61707787
639,AIT ADDI,"-8.37236571,30.76573876,0",-8.37236571,30.76573876
640,MANSOUR,"-7.781064836,30.85566439,0",-7.781064836,30.85566439
641,TIZQUI,"-8.78292385,30.68613287,0",-8.78292385,30.68613287
642,ANNELIF,"-8.678193037,30.84303127,0",-8.678193037,30.84303127
643,FIYIL,"-8.668380267,30.83936448,0",-8.668380267,30.83936448
644,AGHOFZLI,"-7.892100132,30.86888353,0",-7.892100132,30.86888353
645,TAWZENTE,"-7.812573623,30.75487709,0",-7.812573623,30.75487709
646,TARGANT,"-8.672761023,30.75228323,0",-8.672761023,30.75228323
647,IMLIL,"-8.689314024,30.81868353,0",-8.689314024,30.81868353
648,FALGHOUSS,"-8.665655533,30.80949405,0",-8.665655533,30.80949405
649,TAGOUNITE,"-7.828314515,31.02596595,0",-7.828314515,31.02596595
650,TAZOULT,"-7.772050068,30.78209908,0",-7.772050068,30.78209908
651,AIN AGOURAM,"-8.462579137,30.75630687,0",-8.462579137,30.75630687
652,TAWRIRT ACHBAROU,"-8.476577726,30.75586097,0",-8.476577726,30.75586097
653,IMITJAR,"-8.34454647,30.82074625,0",-8.34454647,30.82074625
654,TALA,"-7.919673976,30.89077558,0",-7.919673976,30.89077558
655,TAKATERTE,"-7.865196546,30.95303022,0",-7.865196546,30.95303022
656,AIT MAALA,"-8.421766105,30.75711824,0",-8.421766105,30.75711824
657,AMZAOUROU,"-8.678226188,30.77276148,0",-8.678226188,30.77276148
658,AIT SIDI BELLA,"-8.620717372,30.6147536,0",-8.620717372,30.6147536
659,AIT SOUMMANE,"-8.568939315,30.62039051,0",-8.568939315,30.62039051
660,OULAD SALEM,"-8.574138985,30.62325676,0",-8.574138985,30.62325676
661,AIT IGRANE,"-7.858382313,31.02145462,0",-7.858382313,31.02145462
662,TIMINOUNE,"-8.786778727,30.67291139,0",-8.786778727,30.67291139
663,TAFRAOUTENE,"-8.884398819,30.70206918,0",-8.884398819,30.70206918
664,MSSOUNA,"-8.366592985,30.80482173,0",-8.366592985,30.80482173
665,TOUKHRIBINE,"-8.374561665,30.77183516,0",-8.374561665,30.77183516
666,TAWRIRT,"-8.907718431,30.644456,0",-8.907718431,30.644456
667,AWARGOUT,"-7.733616933,30.58736359,0",-7.733616933,30.58736359
668,TINIGHASS,"-8.792157955,30.77291732,0",-8.792157955,30.77291732
669,KALTATE,"-8.794538764,30.7762237,0",-8.794538764,30.7762237
670,AIT ZAOUIT,"-8.881481003,30.66597763,0",-8.881481003,30.66597763
671,AGUERD,"-8.680682688,30.73180289,0",-8.680682688,30.73180289
672,AARABEN,"-7.757149102,30.82967621,0",-7.757149102,30.82967621
673,TAZODA,"-8.099013234,30.87663571,0",-8.099013234,30.87663571
674,ACHDIRT,"-8.095382556,30.88038706,0",-8.095382556,30.88038706
675,TASSWALT,"-7.824038402,30.96955266,0",-7.824038402,30.96955266
676,TAGOUDACHTE,"-8.296131457,30.81807404,0",-8.296131457,30.81807404
677,IFARGANNE,"-7.879158665,30.86093442,0",-7.879158665,30.86093442
678,IGHIL IAZZA,"-8.555008769,30.67704621,0",-8.555008769,30.67704621
679,IDA OUGATLLA,"-8.625588382,30.63609549,0",-8.625588382,30.63609549
680,BOURRAMDANE,"-7.887095487,30.87579489,0",-7.887095487,30.87579489
681,TIRST,"-8.28116577,30.84346661,0",-8.28116577,30.84346661
682,AIT HAMMOU,"-8.371497576,30.76823111,0",-8.371497576,30.76823111
683,AIT HADDOU,"-8.305876286,30.82247561,0",-8.305876286,30.82247561
684,TIOULI,"-8.302425784,30.81981693,0",-8.302425784,30.81981693
685,IBARZIZANE,"-8.04651615,30.86025566,0",-8.04651615,30.86025566
686,OUILZANE,"-8.28268338,30.77858023,0",-8.28268338,30.77858023
687,WAOUNZOURTE,"-7.829574456,31.00013943,0",-7.829574456,31.00013943
688,AIT ZEMMOURI,"-8.622517504,30.68355053,0",-8.622517504,30.68355053
689,TAZIAT,"-8.57827625,30.66433331,0",-8.57827625,30.66433331
690,OULAD ZEKRI,"-8.451611752,30.69857029,0",-8.451611752,30.69857029
691,AIT YASSINE,"-8.141771287,30.902215,0",-8.141771287,30.902215
692,IKRAMNIWN,"-8.121296086,30.86979666,0",-8.121296086,30.86979666
693,AFOUYIGH,"-8.149957937,30.87408138,0",-8.149957937,30.87408138
694,OUAGHARDA,"-8.70600322,30.83091852,0",-8.70600322,30.83091852
695,TAMAKADOUTE,"-8.681484332,30.80657601,0",-8.681484332,30.80657601
696,ALAGJANE,"-8.676580157,30.80331784,0",-8.676580157,30.80331784
697,TACHKNINE,"-8.672817065,30.77050005,0",-8.672817065,30.77050005
698,TAYZELTE,"-7.950665948,30.94900505,0",-7.950665948,30.94900505
699,SOUK LARBAA ASSAISS,"-7.609553631,30.57619509,0",-7.609553631,30.57619509
700,LMOUDAA,"-7.760619303,31.01607691,0",-7.760619303,31.01607691
701,TIOUGHZA,"-7.758523561,30.67107544,0",-7.758523561,30.67107544
702,,"-8.741943847,30.6230532,0",-8.741943847,30.6230532
703,IMANARANE,"-8.659952537,30.82485445,0",-8.659952537,30.82485445
704,TANZAD,"-8.419633185,30.83400016,0",-8.419633185,30.83400016
705,ANAMER,"-8.102381148,30.85718057,0",-8.102381148,30.85718057
706,TAMSOULT IGHANJAWN,"-8.12703651,30.85878245,0",-8.12703651,30.85878245
707,AIT HSAYN,"-8.113776027,30.86449161,0",-8.113776027,30.86449161
708,TALMAKANTE,"-8.933805569,30.85050119,0",-8.933805569,30.85050119
709,TILMASLANE,"-8.139416153,30.86230833,0",-8.139416153,30.86230833
710,TARGA OU FELLA,"-8.634547523,30.93168171,0",-8.634547523,30.93168171
711,TIFRITE,"-8.969451742,31.00932107,0",-8.969451742,31.00932107
712,,"-8.416444776,30.84957394,0",-8.416444776,30.84957394
713,ASSARAR,"-7.770901101,31.00749756,0",-7.770901101,31.00749756
714,IGHALMISS,"-8.829926796,30.94519718,0",-8.829926796,30.94519718
715,TAGADIRTE,"-8.419561799,31.13148395,0",-8.419561799,31.13148395
716,TIZGHOUINE,"-7.852474901,30.93661435,0",-7.852474901,30.93661435
717,IMI NMOUMENE,"-7.853583926,30.94773809,0",-7.853583926,30.94773809
718,TOUGALKHIR,"-8.554100938,30.83842235,0",-8.554100938,30.83842235
719,ASSAISS ADBDI,"-8.481828081,30.83761659,0",-8.481828081,30.83761659
720,IGOUZOULNE,"-8.143579382,30.86376509,0",-8.143579382,30.86376509
721,AIT NACER,"-8.656399447,30.75956176,0",-8.656399447,30.75956176
722,AMGDOUL,"-8.280794134,30.85863548,0",-8.280794134,30.85863548
723,TIZIRT HAGUIRA,"-8.306771462,30.81751204,0",-8.306771462,30.81751204
724,AIT WALLALE,"-7.873926364,30.83714508,0",-7.873926364,30.83714508
725,AGARDE NOUGADIR,"-7.896592942,30.84467775,0",-7.896592942,30.84467775
726,IMZILNE,"-7.879156848,30.8578324,0",-7.879156848,30.8578324
727,ANMID,"-7.807872151,30.9512982,0",-7.807872151,30.9512982
728,TIZI OUNRARE,"-8.10559323,30.85797449,0",-8.10559323,30.85797449
729,TAZOUDOUTE,"-8.661550742,30.81156206,0",-8.661550742,30.81156206
730,ZAOUIAT IMI MADGHAR,"-8.770221337,30.62296989,0",-8.770221337,30.62296989
731,MARKAZ TAFINGOULT,"-8.383612557,30.76319796,0",-8.383612557,30.76319796
732,IMGHIR,"-8.701598468,30.82937031,0",-8.701598468,30.82937031
733,AGUERD,"-8.426100227,30.8043926,0",-8.426100227,30.8043926
734,ADAD,"-7.764506056,31.03065496,0",-7.764506056,31.03065496
735,AMATITRE,"-8.618177346,30.80840455,0",-8.618177346,30.80840455
736,TASDOUTE,"-8.60699504,30.84209064,0",-8.60699504,30.84209064
737,KORMATE,"-8.853300921,30.86083426,0",-8.853300921,30.86083426
738,AMDROUSS,"-8.850931966,30.86306335,0",-8.850931966,30.86306335
739,AIT MZIL,"-7.7193207,30.63162798,0",-7.7193207,30.63162798
740,TASQUINTE,"-8.844482254,30.74786,0",-8.844482254,30.74786
741,IKHOUDAMNE,"-8.695035134,30.78825907,0",-8.695035134,30.78825907
742,MELLIZ,"-8.780013217,30.75435329,0",-8.780013217,30.75435329
743,TISSOHITE,"-8.984206179,31.0117157,0",-8.984206179,31.0117157
744,AGNI,"-8.928461469,30.9905847,0",-8.928461469,30.9905847
745,ANAMRA,"-8.929983645,30.99920795,0",-8.929983645,30.99920795
746,TADDARINE,"-7.897203761,30.86029264,0",-7.897203761,30.86029264
747,IGUIDI,"-7.901965217,30.83679358,0",-7.901965217,30.83679358
748,ARGUE,"-8.446003727,31.11383186,0",-8.446003727,31.11383186
749,TALMODAATE,"-8.686291987,30.99608889,0",-8.686291987,30.99608889
750,ZAOUIAT SIDI ALI OU FAR,"-7.805399316,31.27233976,0",-7.805399316,31.27233976
751,TINZAROUINE,"-8.277289854,31.07998221,0",-8.277289854,31.07998221
752,AIT DAOUD,"-8.377107784,31.10567172,0",-8.377107784,31.10567172
753,TICHAKJI,"-8.620661487,30.85536455,0",-8.620661487,30.85536455
754,TAZAGUATA,"-8.288437698,31.06067135,0",-8.288437698,31.06067135
755,ISGANE,"-8.011622823,31.25946714,0",-8.011622823,31.25946714
756,EL MAKHZENE,"-8.100998648,30.96333928,0",-8.100998648,30.96333928
757,TAMALOUTE,"-8.273912635,31.07857906,0",-8.273912635,31.07857906
758,IGHAZ,"-8.496555631,31.13572248,0",-8.496555631,31.13572248
759,TIDARGUINE,"-8.488820617,31.12684783,0",-8.488820617,31.12684783
760,TAZELLOUMT,"-8.599616573,30.80801347,0",-8.599616573,30.80801347
761,TAZLIDA,"-8.554778663,30.81809384,0",-8.554778663,30.81809384
762,LAMDINATE,"-8.370053336,31.10758472,0",-8.370053336,31.10758472
763,ANAMROU,"-8.348844087,31.09716621,0",-8.348844087,31.09716621
764,BOUY SSOUFA,"-8.93053512,31.03158033,0",-8.93053512,31.03158033
765,WAWOURST,"-8.970785881,31.03656446,0",-8.970785881,31.03656446
766,TAMJLOUJTE,"-8.800104991,30.87275975,0",-8.800104991,30.87275975
767,AMESKERDAD,"-8.815944122,31.0619515,0",-8.815944122,31.0619515
768,ZAOUIAT ASSATIF,"-8.65277217,31.00216805,0",-8.65277217,31.00216805
769,TADDARTE,"-8.677518502,31.11511545,0",-8.677518502,31.11511545
770,MIAL,"-7.760509629,30.77810512,0",-7.760509629,30.77810512
771,ASAYSSE,"-8.493440138,31.14993005,0",-8.493440138,31.14993005
772,TALAT NYASSINE,"-8.171714515,30.98098712,0",-8.171714515,30.98098712
773,TIMSALE,"-8.273288069,30.93001636,0",-8.273288069,30.93001636
774,AMALOU,"-7.716771226,30.67367429,0",-7.716771226,30.67367429
775,,"-8.541077105,30.71560193,0",-8.541077105,30.71560193
776,TIFERKI,"-8.612519038,30.7517269,0",-8.612519038,30.7517269
777,ZAOUIAT IHCHACH,"-8.525314557,30.68335589,0",-8.525314557,30.68335589
778,ASSAGHMOU,"-6.554517641,31.32738576,0",-6.554517641,31.32738576
779,OUKHRIBNE,"-8.258969788,31.00815331,0",-8.258969788,31.00815331
780,IGNANE,"-7.80811385,31.24283792,0",-7.80811385,31.24283792
781,OURZDDINE,"-8.273201503,30.99556156,0",-8.273201503,30.99556156
782,TIGARTE,"-8.320412858,30.99328775,0",-8.320412858,30.99328775
783,TIMIZAR,"-8.259279529,30.99419337,0",-8.259279529,30.99419337
784,ARKTE,"-8.133489792,31.02687825,0",-8.133489792,31.02687825
785,TIZGUINE,"-8.949837525,30.88842182,0",-8.949837525,30.88842182
786,TYLNIF,"-7.414893163,31.37296089,0",-7.414893163,31.37296089
787,ADOUZE,"-8.637555948,31.11373766,0",-8.637555948,31.11373766
788,TAWLOUST,"-8.819198953,30.74919171,0",-8.819198953,30.74919171
789,TAJACHT,"-8.774230777,30.72850374,0",-8.774230777,30.72850374
790,TAKATERTE,"-7.844741914,31.02083782,0",-7.844741914,31.02083782
791,TIKHTE,"-8.431537401,31.14360073,0",-8.431537401,31.14360073
792,TIGHOULA,"-8.427949635,31.13879617,0",-8.427949635,31.13879617
793,IMHIL,"-7.864641545,31.02173327,0",-7.864641545,31.02173327
794,ANKOUTOUFE,"-8.809328293,30.91474832,0",-8.809328293,30.91474832
795,IZAGAGHANE,"-7.75960686,31.19223723,0",-7.75960686,31.19223723
796,ANAMMAR,"-7.303789269,31.36330597,0",-7.303789269,31.36330597
797,TIRKHTE,"-8.35746037,30.98977207,0",-8.35746037,30.98977207
798,SRANINE,"-8.536308581,30.63315591,0",-8.536308581,30.63315591
799,WANDGHICH,"-8.953462921,31.02599734,0",-8.953462921,31.02599734
800,AGROUTANE,"-8.86417695,31.09525689,0",-8.86417695,31.09525689
801,IKKISS,"-8.71028431,30.8973328,0",-8.71028431,30.8973328
802,AGADIR OU MLIL,"-8.151401359,31.00063347,0",-8.151401359,31.00063347
803,TOUKHRIBINE,"-8.167756571,30.9707511,0",-8.167756571,30.9707511
804,GOUGTEN,"-8.248029848,30.94512466,0",-8.248029848,30.94512466
805,YOUSSRANE,"-8.884531698,30.69497624,0",-8.884531698,30.69497624
806,MEGDEL,"-8.759819518,30.78440965,0",-8.759819518,30.78440965
807,AL KHOMS,"-8.754458156,30.75938586,0",-8.754458156,30.75938586
808,TAMATERT,"-7.709870278,31.20008437,0",-7.709870278,31.20008437
809,OURTI OUMGHAR,"-8.790983736,30.7711374,0",-8.790983736,30.7711374
810,TANAZZATE,"-8.290354708,30.89885586,0",-8.290354708,30.89885586
811,AIT MAKRAZE,"-8.280156551,30.91613547,0",-8.280156551,30.91613547
812,AIT WAGARYANE,"-8.648206071,31.11369262,0",-8.648206071,31.11369262
813,ZAOUIAT AMERNE,"-8.736339639,31.07405942,0",-8.736339639,31.07405942
814,TANSMAGHTE,"-8.69003216,31.01436756,0",-8.69003216,31.01436756
815,TASSALLI,"-8.699419464,30.98061639,0",-8.699419464,30.98061639
816,AFRA,"-7.419398588,31.34015623,0",-7.419398588,31.34015623
817,TAMASSITE,"-7.975660506,31.24008525,0",-7.975660506,31.24008525
818,AMCHOUDE,"-8.911464013,30.89006253,0",-8.911464013,30.89006253
819,TATOULA,"-7.298149064,31.358533,0",-7.298149064,31.358533
820,IAABASSENE,"-7.780559024,31.18278206,0",-7.780559024,31.18278206
821,GWAMANE,"-7.831026862,31.25628017,0",-7.831026862,31.25628017
822,TAMDGHOUSTE,"-8.955508146,30.94177924,0",-8.955508146,30.94177924
823,AMSKRAJANE,"-8.302834653,30.98124669,0",-8.302834653,30.98124669
824,ZAOUIT SIDI LAHCEN,"-8.6773466,30.93647782,0",-8.6773466,30.93647782
825,IZAMRANE,"-7.686748493,31.3882663,0",-7.686748493,31.3882663
826,AREG,"-8.874270209,31.04914822,0",-8.874270209,31.04914822
827,TAWRIRTE,"-8.190862909,31.06739224,0",-8.190862909,31.06739224
828,AIT HARBE,"-7.986265145,31.1446148,0",-7.986265145,31.1446148
829,AGNI,"-8.07070321,31.16970488,0",-8.07070321,31.16970488
830,ZAOUIAT TAMAROUTE,"-8.886735068,31.03479086,0",-8.886735068,31.03479086
831,ARBAN TAMTARGUA,"-8.194105037,30.87995967,0",-8.194105037,30.87995967
832,ASSGHMAR AIT OUGROURE,"-6.813248106,31.23215164,0",-6.813248106,31.23215164
833,TIGROOUTE,"-7.884910108,30.89736519,0",-7.884910108,30.89736519
834,AIT ZOUIL,"-6.429111551,31.38072652,0",-6.429111551,31.38072652
835,IMIN-TISLIT,"-8.075694949,30.88709176,0",-8.075694949,30.88709176
836,AIT ALI OU AISSA,"-6.591261421,31.22107668,0",-6.591261421,31.22107668
